-2.29,-0.57,9.95
0.86,-0.34,10.05
-0.6,-0.2,9.73
-1.93,-0.1,10.31
0.68,-0.16,9.91
-0.85,-0.13,10.22
-0.82,-0.32,9.34
0.63,-0.29,9.69
-1.62,-0.63,9.7
-0.4,-0.16,10.78
0.38,0,10.13
-1.45,-0.02,10.51
0.29,-0.27,10.25
-1.66,-0.53,9.72
0.03,-0.07,9.68
0.34,-0.11,10.63
-1.94,-0.7,9.95
0.05,0.27,10.7
-0.47,-0.7,8.86
-1.12,-0.26,9.46
0.93,-0.95,9.74
-1.9,0.09,10.2
0.69,-0.16,10.26
-1.11,-0.85,9.44
-0.44,-0.49,10.49
-0.29,-0.2,10.18
-1.44,0.12,11.31
0.55,0.07,10.62
-1.39,-0.77,10.4
0.33,-0.18,10.66
0.19,-0.1,12.22
-2.05,-0.38,9.5
0.26,-0.21,10.11
0.37,-0.49,8.65
-1.56,-0.48,9.69
-0.81,-0.21,10.12
-0.81,-0.17,8.2
-1.87,-0.66,8.64
0.67,-0.24,11.09
-0.17,0.67,10.74
-1.08,-1.09,10.94
-2.05,-0.68,10.9
-1.2,-0.11,9.67
0.62,0.57,12.18
0.86,0.28,10.43
0.21,-0.25,10.15
-0.55,-0.18,10.65
-0.26,0.23,9.49
-0.53,-0.07,10.7
-1.31,-0.74,12.85
-1.08,0.15,12.13
-1.51,-0.44,10.13
-1.69,-1.28,7.24
-0.71,0.4,9.7
-0.71,0.03,10.19
-0.75,-0.15,9.11
-0.49,-0.89,10.41
-0.02,0.67,11.13
-1.62,-1.83,7.1
-0.13,0.18,11.11
0.01,-0.17,11.37
0.25,-0.53,9.18
0.13,-0.04,10.57
-0.42,0.46,11.17
-0.17,-1.01,10.91
-0.67,0.06,9.12
0.18,0.42,13.06
-1.74,0.24,10.95
-1.46,-0.13,9.39
-1.5,-0.99,9.79
-1.24,0.33,8.11
1.04,0.48,10.86
0.59,-0.23,12.15
-1.49,-0.22,11.97
-2.33,-1,7.89
-1.93,-0.38,9.69
-1.56,0.66,10.35
0.41,-0.47,10.43
-0.66,-0.32,7.49
-1.49,-0.36,9.04
-2.38,-0.33,7.29
-1.17,-0.32,10.54
-1.76,-0.55,2.62
-1.47,-0.72,11.15
-1.92,-0.21,8.98
-0.45,-0.63,10.8
1.33,0.09,12.03
-2.46,-0.29,7.65
-2.34,-0.44,9.56
-0.15,0.45,8.82
-0.23,-1.24,6.71
-2.02,0.42,12.12
0.69,-1.01,14.15
-1.25,-1.26,7.26
-1.8,0.1,9.81
